Leanna Choi;[email];51623301;4123;Steel Bridges;Awesome Suspension Bridge 1
Russell Bowman;[email];51622132;4565;Concrete Bridge;Awesome Concrete Bridge 1
Kelvin Hall;[email];51621123;2212;Prestressed Bridges;Awesome Prestressed Bridges 1
Gloria Ellis;[email];51622314;3321;HVAC;Awesome HVAC 1
Reyna Mckenzie;[email];51622313;4467;Sustainability;Awesome Sustainability 1
Camron Farmer;[email];51626435;1213;Computational Design;Awesome Computational Design 1
Tobias Sutton;[email];51622135;4531;Grasshopper;Awesome Grasshopper 1
Amanda Rhodes;[email];51628879;5426;SOFiSTiK;Awesome SOFiSTiK 1
Ayana Johnson;[email];51622123;4331;AutoCAD;Awesome AutoCAD 1
Martha Donovan;[email];51627789;3244;Composite Bridges;Awesome Composite Bridges 1
Ali Parsons;[email];51622313;4232;Steel Buildings;Awesome Steel Buildings 1
Kylan Boyd;[email];51623215;3345;Concrete Buildings;Awesome Concrete Buildings 1
Angelina Silva;[email];51627789;5523;Composite Buildings;Awesome Composite Buildings 1
Alejandro Collins;[email];51622214;1124;Tekla;Awesome Tekla 1
Yesenia Singh;[email];51622213;3667;Microstation;Awesome Microstation 1
Leo Thomas;[email];51629876;3412;LUSAS;Awesome LUSAS 1
Puria Safari;[email];51629863;1124;LUSAS;Awesome LUSAS 1
Emil Poulsen;[email];51629888;4232;LUSAS;Awesome LUSAS 1
